date;dsp;advertiser;insertion_order;strategy;creative;budget;impressions;clicks;conversions;post_clicks_conversions;post_views_conversions;
2023-12-30;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;446;12215078;15771;94;12;12;
2023-12-31;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;430;12281693;15857;94;12;12;
2023-07-01;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;410;12348309;15943;95;12;12;
2023-07-02;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;435;12414924;16029;95;12;12;
2023-07-03;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;421;12481540;16115;96;12;12;
2023-07-04;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;429;12548155;16201;96;12;12;
2023-07-05;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;418;12614771;16287;97;12;12;
2023-07-06;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;436;12681386;16373;97;12;12;
2023-07-07;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;422;12748002;16459;98;12;12;
2023-07-08;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;424;12814617;16545;98;12;12;
2023-07-09;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;424;12881233;16631;99;12;12;
2023-07-10;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;448;12947848;16717;99;12;12;
2023-07-11;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;440;13014464;16803;100;12;12;
2023-07-12;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;443;13081079;16889;100;12;12;
2023-07-13;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;447;13147695;16975;101;12;12;
2023-07-14;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;421;13214310;17061;101;12;12;
2023-07-15;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;435;13280926;17147;102;12;12;
2023-07-16;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;450;13347541;17233;102;12;12;
2023-07-17;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;442;13414157;17319;103;12;12;
2023-07-18;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;409;13480772;17405;103;12;12;
2023-07-19;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;447;13547388;17491;104;12;12;
2023-07-20;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;428;13614003;17577;104;12;12;
2023-07-21;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;406;13680619;17663;105;12;12;
2023-07-22;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;439;13747234;17749;105;12;12;
2023-07-23;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;442;13813850;17835;106;12;12;
2023-07-24;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;405;13880465;17921;106;12;12;
2023-07-25;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;428;13947081;18007;107;12;12;
2023-07-26;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;423;14013696;18093;107;12;12;
2023-07-27;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;410;14080312;18179;108;12;12;
2023-07-28;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;443;14146927;18265;108;12;12;
2023-07-29;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;407;14213543;18351;109;12;12;
2023-07-30;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;401;14280158;18437;109;12;12;
2023-07-31;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;425;14346774;18523;110;12;12;
2023-08-01;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;404;14413389;18609;110;12;12;
2023-08-02;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;417;14480005;18695;111;12;12;
2023-08-03;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;446;14546620;18781;111;12;12;
2023-08-04;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;430;14613236;18867;112;12;12;
2023-07-01;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;439;14679851;18953;112;12;12;
2023-07-02;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;435;14746467;19039;113;12;12;
2023-08-01;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;419;14813082;19125;113;12;12;
